DATE,S4248SM144NCEN
11/1/2005,8247
12/1/2005,8902
1/1/2006,6066
2/1/2006,6590
3/1/2006,7923
4/1/2006,7335
5/1/2006,8843
6/1/2006,9327
7/1/2006,7792
8/1/2006,9156
9/1/2006,8037
10/1/2006,8640
11/1/2006,9128
12/1/2006,9545
1/1/2007,6627
2/1/2007,6743
3/1/2007,8195
4/1/2007,7828
5/1/2007,9570
6/1/2007,9484
7/1/2007,8608
8/1/2007,9543
9/1/2007,8123
10/1/2007,9649
11/1/2007,9390
12/1/2007,10065
1/1/2008,7093
2/1/2008,7483
3/1/2008,8365
4/1/2008,8895
5/1/2008,9794
6/1/2008,9977
7/1/2008,9553
8/1/2008,9375
9/1/2008,9225
10/1/2008,9948
11/1/2008,8758
12/1/2008,10839
1/1/2009,7266
2/1/2009,7578
3/1/2009,8688
4/1/2009,9162
5/1/2009,9369
6/1/2009,10167
7/1/2009,9507
8/1/2009,8923
9/1/2009,9272
10/1/2009,9075
11/1/2009,8949
12/1/2009,10843
1/1/2010,6558
2/1/2010,7481
3/1/2010,9475
4/1/2010,9424
5/1/2010,9351
6/1/2010,10552
7/1/2010,9077
8/1/2010,9273
9/1/2010,9420
10/1/2010,9413
11/1/2010,9866
12/1/2010,11455
1/1/2011,6901
2/1/2011,8014
3/1/2011,9832
4/1/2011,9281
5/1/2011,9967
6/1/2011,11344
7/1/2011,9106
8/1/2011,10469
9/1/2011,10085
10/1/2011,9612
11/1/2011,10328
12/1/2011,11483
1/1/2012,7486
2/1/2012,8641
3/1/2012,9709
4/1/2012,9423
5/1/2012,11342
6/1/2012,11274
7/1/2012,9845
8/1/2012,11163
9/1/2012,9532
10/1/2012,10754
11/1/2012,10953
12/1/2012,11922
1/1/2013,8395
2/1/2013,8888
3/1/2013,10110
4/1/2013,10493
5/1/2013,12218
6/1/2013,11385
7/1/2013,11186
8/1/2013,11462
9/1/2013,10494
10/1/2013,11540
11/1/2013,11138
12/1/2013,12709
1/1/2014,8557
2/1/2014,9059
3/1/2014,10055
4/1/2014,10977
5/1/2014,11792
6/1/2014,11904
7/1/2014,10965
8/1/2014,10981
9/1/2014,10828
10/1/2014,11817
11/1/2014,10470
12/1/2014,13310
1/1/2015,8400
2/1/2015,9062
3/1/2015,10722
4/1/2015,11107
5/1/2015,11508
6/1/2015,12904
7/1/2015,11869
8/1/2015,11224
9/1/2015,12022
10/1/2015,11983
11/1/2015,11506
12/1/2015,14183
1/1/2016,8648
2/1/2016,10321
3/1/2016,12107
4/1/2016,11420
5/1/2016,12238
6/1/2016,13681
7/1/2016,10950
8/1/2016,12700
9/1/2016,12272
10/1/2016,11905
11/1/2016,13016
12/1/2016,14421
1/1/2017,9043
2/1/2017,10452
3/1/2017,12481
4/1/2017,11491
5/1/2017,13545
6/1/2017,14730
7/1/2017,11416
8/1/2017,13402
9/1/2017,11907
10/1/2017,12711
11/1/2017,13261
12/1/2017,14265
1/1/2018,9564
2/1/2018,10415
3/1/2018,12683
4/1/2018,11919
5/1/2018,14138
6/1/2018,14583
7/1/2018,12640
8/1/2018,14257
9/1/2018,12396
10/1/2018,13914
11/1/2018,14174
12/1/2018,15504
1/1/2019,10718
